salary,city,age,vacation_prefer,transport_prefer,target
310053,Minsk,29,Cruise,Submarine,Istanbul
246246,Minsk,37,Luxury,Tram,Istanbul
437473,Astana,28,Nature,Helicopter,Rome
400632,Almaty,42,Cruise,Motorcycle,Rome
270511,Baku,65,Cruise,Submarine,Dubai
141706,Yerevan,56,Cultural,Helicopter,Buenos Aires
329673,Minsk,68,Nature,Bicycle,Venice
132709,Yerevan,65,Nature,Submarine,Venice
183190,Minsk,50,Camping,Bicycle,Kyoto
407276,Tashkent,35,Camping,Helicopter,Venice
145615,Almaty,25,Nature,Helicopter,Kyoto
137762,Minsk,42,Cultural,Submarine,Rome
95793,Almaty,43,Camping,Bicycle,Cape Town
380463,Yerevan,65,Nature,Helicopter,Sydney
250543,Almaty,46,Adventure,Helicopter,Istanbul
445606,Yerevan,45,Adventure,Helicopter,Cape Town
138899,Yerevan,70,Cruise,Submarine,Rome
368904,Astana,29,Luxury,Helicopter,Dubai
93443,Yerevan,69,Adventure,Submarine,Sydney
175005,Astana,58,Luxury,Helicopter,Rome
224444,Minsk,58,Cultural,Tram,Buenos Aires
139746,Yerevan,29,Camping,Helicopter,Dubai
338551,Tashkent,32,Nature,Motorcycle,Dubai
265160,Minsk,50,Adventure,Helicopter,Venice
252833,Minsk,33,Camping,Submarine,Istanbul
173318,Minsk,34,Cruise,Submarine,Dubai
274601,Tashkent,55,Cruise,Motorcycle,Sydney
219666,Minsk,39,Camping,Motorcycle,Kyoto
41217,Almaty,36,Nature,Helicopter,Venice
362043,Baku,25,Camping,Tram,Venice
129454,Tashkent,65,Nature,Motorcycle,Buenos Aires
104259,Baku,43,Nature,Bicycle,Venice
363655,Astana,44,Cultural,Helicopter,Dubai
463286,Yerevan,45,Nature,Tram,Buenos Aires
179726,Almaty,55,Cruise,Helicopter,Venice
189973,Baku,51,Camping,Submarine,Sydney
60824,Astana,45,Cruise,Tram,Venice
426192,Minsk,66,Cruise,Helicopter,Dubai
334206,Baku,65,Nature,Submarine,Buenos Aires
123425,Tashkent,36,Nature,Tram,Sydney
253258,Astana,66,Cruise,Helicopter,Buenos Aires
82338,Almaty,61,Cruise,Helicopter,Kyoto
37441,Baku,52,Cruise,Motorcycle,Sydney
402687,Almaty,43,Cultural,Tram,Kyoto
447934,Baku,27,Adventure,Tram,Venice
407767,Minsk,34,Cultural,Helicopter,Buenos Aires
72179,Minsk,34,Cultural,Helicopter,Sydney
438797,Baku,65,Cultural,Helicopter,Rome
147575,Almaty,51,Cruise,Submarine,Sydney
202033,Astana,30,Nature,Bicycle,Buenos Aires
253800,Astana,38,Adventure,Submarine,Seoul
102596,Yerevan,35,Cultural,Submarine,Kyoto
308506,Tashkent,28,Adventure,Tram,Kyoto
72497,Tashkent,62,Luxury,Submarine,Kyoto
179134,Astana,31,Cruise,Tram,Kyoto
496796,Baku,39,Luxury,Bicycle,Cape Town
147205,Astana,44,Cultural,Helicopter,Rome
389952,Baku,25,Cultural,Motorcycle,Venice
342131,Tashkent,49,Cultural,Tram,Venice
74449,Minsk,61,Cultural,Submarine,Dubai
83690,Astana,44,Luxury,Helicopter,Buenos Aires
123466,Almaty,37,Luxury,Bicycle,Kyoto
461963,Almaty,61,Adventure,Tram,Istanbul
161244,Tashkent,59,Camping,Submarine,Venice
105413,Yerevan,63,Cruise,Helicopter,Seoul
29549,Yerevan,68,Cultural,Submarine,Cape Town
110397,Baku,42,Luxury,Tram,Dubai
128368,Almaty,70,Cultural,Motorcycle,Rome
194303,Astana,69,Nature,Motorcycle,Venice
380242,Almaty,28,Nature,Submarine,Sydney
103647,Minsk,67,Cultural,Tram,Rome
93420,Astana,68,Cultural,Bicycle,Cape Town
205174,Almaty,38,Cruise,Tram,Sydney
390689,Tashkent,48,Camping,Tram,Seoul
250388,Almaty,29,Nature,Helicopter,Sydney
455402,Yerevan,69,Adventure,Tram,Cape Town
141731,Astana,48,Luxury,Bicycle,Dubai
202840,Almaty,41,Nature,Tram,Dubai
384776,Tashkent,40,Adventure,Tram,Seoul
316558,Yerevan,70,Luxury,Tram,Cape Town
150462,Almaty,52,Nature,Bicycle,Dubai
442325,Yerevan,60,Camping,Submarine,Sydney
203932,Baku,66,Camping,Submarine,Cape Town
464866,Tashkent,66,Nature,Tram,Cape Town
415479,Almaty,45,Nature,Helicopter,Seoul
455717,Minsk,25,Cultural,Motorcycle,Seoul
447538,Yerevan,43,Nature,Tram,Venice
61004,Astana,26,Nature,Motorcycle,Rome
447922,Tashkent,28,Adventure,Bicycle,Rome
356796,Minsk,37,Cultural,Helicopter,Cape Town
257248,Baku,48,Luxury,Helicopter,Cape Town
70699,Baku,58,Cultural,Bicycle,Rome
101099,Astana,29,Adventure,Helicopter,Rome
292689,Astana,42,Adventure,Tram,Istanbul
404259,Almaty,26,Cultural,Motorcycle,Kyoto
362503,Almaty,51,Nature,Helicopter,Cape Town
172799,Tashkent,51,Nature,Bicycle,Buenos Aires
60308,Yerevan,30,Camping,Tram,Dubai
270180,Almaty,46,Camping,Tram,Rome
495296,Yerevan,69,Camping,Bicycle,Dubai
286385,Minsk,27,Nature,Bicycle,Rome
145869,Astana,65,Camping,Helicopter,Buenos Aires
134206,Yerevan,60,Luxury,Tram,Rome
332883,Almaty,45,Luxury,Bicycle,Istanbul
59750,Astana,55,Luxury,Submarine,Buenos Aires
136630,Astana,46,Adventure,Motorcycle,Kyoto
243317,Tashkent,52,Camping,Helicopter,Venice
389841,Astana,60,Cultural,Submarine,Istanbul
294193,Astana,44,Nature,Helicopter,Istanbul
368964,Minsk,55,Cruise,Submarine,Rome
165616,Almaty,25,Cruise,Helicopter,Sydney
65973,Astana,63,Adventure,Submarine,Venice
230465,Yerevan,29,Adventure,Submarine,Dubai
434257,Astana,34,Luxury,Submarine,Istanbul
99609,Baku,50,Adventure,Helicopter,Dubai
469557,Minsk,65,Adventure,Submarine,Sydney
312980,Yerevan,27,Adventure,Submarine,Kyoto
79609,Astana,51,Cruise,Bicycle,Dubai
235190,Almaty,41,Nature,Tram,Rome
71125,Astana,47,Nature,Motorcycle,Sydney
